date,token,symbol,open_price,predicted_price,prediction_lb,prediction_ub
2024-10-01T00:00:00Z,AAVE,USD,156.92221953417248,158.03018337631534,152.68456591352117,169.30925843087277
2024-10-02T00:00:00Z,AAVE,USD,147.61842821676325,161.9363124153168,156.00337849328923,172.95792809166562
2024-10-03T00:00:00Z,AAVE,USD,140.17555238412106,165.71248118477206,160.76674946105325,178.17768019517865
2024-10-04T00:00:00Z,AAVE,USD,146.7249620780578,141.60857434792698,131.30223406203118,146.33795835338867
2024-10-29T00:00:00Z,AAVE,USD,153.01627759822014,153.02501282293355,143.8469291976134,158.73537572139685
2024-10-30T00:00:00Z,AAVE,USD,152.1911456025963,146.25290935069742,139.05173919020925,152.82459261717003
2024-10-31T00:00:00Z,AAVE,USD,157.82902465398973,142.63430255128924,135.13975944490505,148.9558794331281
2024-11-02T00:00:00Z,AAVE,USD,143.38593099302577,157.20438699273515,144.48811227235112,161.93313372924436
2024-11-03T00:00:00Z,AAVE,USD,136.78089806693097,152.21053443671715,145.73613119092428,161.33261461817435
2024-08-29T00:00:00Z,AAVE,USD,123.75503801271977,122.96107848928422,112.97795271133134,128.27225687366328
2024-08-30T00:00:00Z,AAVE,USD,123.00155652488114,121.05604545506625,118.87996832749826,137.24099643878205
2024-08-31T00:00:00Z,AAVE,USD,133.46572854300618,132.9470588620672,128.27887233674437,146.72881032909225
2024-09-22T00:00:00Z,AAVE,USD,157.09008923579938,151.33472021947733,148.3571514838022,164.94123855846522
2024-09-23T00:00:00Z,AAVE,USD,163.37853881868048,155.18115849780455,146.42935272019068,163.08813363037916
2024-09-24T00:00:00Z,AAVE,USD,173.08792708063166,147.8470088299852,138.45407452566545,154.21833739776696
2024-09-25T00:00:00Z,AAVE,USD,168.6119201619788,169.18734744484897,166.89066826055904,183.41721322689222
2024-09-26T00:00:00Z,AAVE,USD,164.57354529140784,171.81550861491655,159.61924472435248,184.96853628884537
2024-09-27T00:00:00Z,AAVE,USD,165.4752883966264,160.2354840833061,153.23002943455887,168.05263642437927
2024-09-28T00:00:00Z,AAVE,USD,170.28348846256247,177.97448935378566,157.44317482402283,181.58536187240645
2024-09-08T00:00:00Z,AAVE,USD,127.67939078351971,129.99852007923295,124.07004279233611,144.3119472525053
2024-09-09T00:00:00Z,AAVE,USD,126.26630740755124,123.44411120890581,110.85970496877236,140.79046735024804
2024-09-10T00:00:00Z,AAVE,USD,141.01527426949215,130.76679132466924,120.26876093551127,139.68338925007558
2024-09-11T00:00:00Z,AAVE,USD,151.59905176058373,126.25899639293034,121.53881529525081,138.79435154683327
2024-09-12T00:00:00Z,AAVE,USD,149.5565649605339,127.66777803412577,119.82508435521594,137.41231303416518
2024-10-15T00:00:00Z,AAVE,USD,164.30251189588284,140.34966367182125,132.70546241666003,147.53637045647878
2024-10-16T00:00:00Z,AAVE,USD,155.8360047593079,168.47189417985723,155.3184170096939,175.18808215215188
2024-10-17T00:00:00Z,AAVE,USD,156.58499454015617,163.79397244823483,147.65290867088672,169.61784825628797
2024-10-18T00:00:00Z,AAVE,USD,153.2325008194288,155.24781288485704,146.65701655851606,162.87842564541896
2024-10-19T00:00:00Z,AAVE,USD,159.12800170594375,156.31141367467063,148.5683034603624,161.71813200939755
2024-10-20T00:00:00Z,AAVE,USD,157.88478548951065,153.86107037744603,151.78944746270372,164.70289284848914
2024-10-21T00:00:00Z,AAVE,USD,159.99056460292957,156.57015113453076,151.01295524582625,164.02476730911386
2024-09-01T00:00:00Z,AAVE,USD,130.02496553347987,132.22007843321015,127.75642946865433,141.66016321366513
2024-09-02T00:00:00Z,AAVE,USD,121.2914632393713,129.12257860680873,117.5543616079858,133.5529958918675
2024-09-03T00:00:00Z,AAVE,USD,135.63760238572064,124.6857969868947,117.72542083301443,131.7486732994878
2024-09-04T00:00:00Z,AAVE,USD,120.06011784152722,127.61520946344716,123.29056907215534,142.642165397102
2024-09-05T00:00:00Z,AAVE,USD,134.0888655752329,126.14930735676069,116.31364738254668,136.04921149578425
2024-09-06T00:00:00Z,AAVE,USD,129.29052890632275,122.28446102345306,121.37972108189874,135.50302528406496
2024-09-07T00:00:00Z,AAVE,USD,126.20635162246982,122.8642296977538,119.6586569474829,139.12401121255468
2024-09-16T00:00:00Z,AAVE,USD,143.14408620969448,143.93649553789157,132.32277588070102,150.40835602900532
2024-09-17T00:00:00Z,AAVE,USD,139.67026947014543,140.5540711224476,136.35462610871195,153.91730932718198
2024-09-18T00:00:00Z,AAVE,USD,140.06684728978695,146.69593172090137,139.84850836672925,160.51219311571592
2024-09-19T00:00:00Z,AAVE,USD,143.62859681076102,136.91117643897996,134.19352474626942,151.4335572078068
2024-09-20T00:00:00Z,AAVE,USD,151.88932901928962,140.57254110897816,134.05066689666629,151.1173089857367
2024-09-21T00:00:00Z,AAVE,USD,154.22965883593338,140.02303333911718,137.05290955497773,154.76052033317652
2024-10-05T00:00:00Z,AAVE,USD,151.61087181956583,139.89780245790635,138.3183388808653,153.22029911867943
2024-10-06T00:00:00Z,AAVE,USD,148.79393528736966,150.70553521238466,146.93712054629867,165.34647799410183
2024-10-07T00:00:00Z,AAVE,USD,149.40493598049596,147.58732223013845,141.9605353238086,155.68765533740313
2024-10-09T00:00:00Z,AAVE,USD,142.63952258060192,151.53827109810987,140.35013082857222,154.78691942922214
2024-10-10T00:00:00Z,AAVE,USD,139.59963813736337,141.2401410126353,136.72506089883098,149.27006292071306
